"","Open","High","Low","Close","Volume"
"2015-12-11",6.61,6.61,5.72,5.9,31456600
"2015-12-14",5.81,5.85,5.28,5.33,34611000
"2015-12-15",5.65,5.72,5.25,5.37,28832000
"2015-12-16",5.4,5.44,5.05,5.3,27835700
"2015-12-17",5.36,5.42,5,5.15,18990600
"2015-12-18",5.16,5.67,5.1,5.54,39690100
"2015-12-21",5.56,6.05,5.4,5.87,28820800
"2015-12-22",5.83,5.97,5.6,5.88,20290200
"2015-12-23",6,6.71,6,6.71,24288000
"2015-12-24",6.71,6.83,6.54,6.71,8183300
"2015-12-28",6.65,6.93,6.55,6.85,19122400
"2015-12-29",7.02,7.19,6.57,6.76,22169200
"2015-12-30",6.43,6.77,6.25,6.3,15538200
"2015-12-31",6.42,7.15,6.35,7.11,15863700
"2016-01-04",7.03,7.79,6.89,7.71,27031600
"2016-01-05",7.65,7.84,7.44,7.65,24616500
"2016-01-06",7.36,7.38,6.36,6.69,29471800
"2016-01-07",6.47,6.85,6.29,6.85,21614400
"2016-01-08",6.83,7.13,6.52,6.95,16793500
"2016-01-11",6.54,6.63,6.33,6.54,19399900
"2016-01-12",6.56,6.63,5.56,5.94,27794100
"2016-01-13",6.01,6.47,5.9,6.46,23174400
"2016-01-14",6.51,6.85,6.44,6.63,24455200
"2016-01-15",6.3,6.75,6.12,6.7,19395300
"2016-01-19",6.74,7.09,6.31,6.52,19733700
"2016-01-20",6.06,7.52,5.9,7.38,22418600
"2016-01-21",7.72,8.93,7.67,8.8,27239900
"2016-01-22",9.18,9.29,8.38,8.77,25657600
"2016-01-25",8.5,9,7.88,7.93,16055900
"2016-01-26",8.18,8.68,7.77,8.6,10903600
"2016-01-27",8.56,9.53,8.5,8.82,19788200
"2016-01-28",9.48,9.62,8.4,8.54,14844300
"2016-01-29",8.86,9.1,8.49,8.89,22569500
"2016-02-01",8.49,8.72,7.96,8.5,14403000
"2016-02-02",8.11,8.46,7.75,8.17,19304900
"2016-02-03",8.28,8.99,7.83,8.97,17250900
"2016-02-04",8.86,9.23,8.42,8.84,17355200
"2016-02-05",8.85,9.65,8.52,9.34,21850300
"2016-02-08",9.2,9.9,8.92,9.34,29740900
"2016-02-09",9.17,9.39,7.95,8.37,17908100
"2016-02-10",8.59,8.72,8.12,8.58,10615300
"2016-02-11",8.35,8.41,7.72,8.15,18761900
"2016-02-12",8.21,9,7.88,8.93,13930300
"2016-02-16",8.81,8.91,7.94,8,18446100
"2016-02-17",8.26,9.09,7.94,8.88,20467600
"2016-02-18",9.1,9.16,8.3,8.49,20475800
"2016-02-19",8.36,8.36,6.96,7.09,33705700
"2016-02-22",7.3,7.4,7.12,7.26,11728700
"2016-02-23",7.05,7.1,6.57,6.63,16140500
"2016-02-24",6.39,6.89,6.12,6.83,24126000
"2016-02-25",6.54,7.1,6.41,6.77,16897800
"2016-02-26",5.8,6.49,5.3,6.38,57151100
"2016-02-29",6.22,6.24,5.64,5.78,25981500
"2016-03-01",5.91,5.94,5.41,5.62,21615100
"2016-03-02",5.59,6.22,5.49,6.21,34072700
"2016-03-03",5.99,7.64,5.98,7.34,43384900
"2016-03-04",7.56,8.79,7.28,7.83,46801500
"2016-03-07",7.97,9.09,7.94,8.59,38236100
"2016-03-08",8.36,8.4,7.03,7.33,27637300
"2016-03-09",7.66,7.82,7.07,7.13,22215200
"2016-03-10",7.01,7.49,6.62,7.26,22519800
"2016-03-11",7.37,8.34,7.28,8,19299700
"2016-03-14",7.64,7.76,7.2,7.46,14838700
"2016-03-15",7.38,7.83,6.97,7.23,16661600
"2016-03-16",7.32,7.92,7.08,7.9,15321200
"2016-03-17",8.18,8.22,7.75,8.1,21251600
"2016-03-18",8.2,8.24,7.67,7.93,30901100
"2016-03-21",7.94,8.05,7.69,7.86,11381700
"2016-03-22",7.76,8.19,7.73,8.08,12597200
"2016-03-23",8.08,8.08,7.27,7.35,9892100
"2016-03-24",7.12,7.56,7.02,7.38,10038400
"2016-03-28",7.4,7.61,7.07,7.5,8697000
"2016-03-29",7.26,8.1,7.11,8,18379400
"2016-03-30",8.04,8.14,7.65,7.7,13043100
"2016-03-31",7.76,8.32,7.65,8.07,13028200
"2016-04-01",7.9,8.09,7.66,7.81,15694200
"2016-04-04",7.96,8.94,7.88,8.51,23401900
"2016-04-05",8.36,8.38,7.78,7.81,17874700
"2016-04-06",7.91,7.99,7.55,7.68,15896700
"2016-04-07",7.72,8.08,7.56,8.01,19188400
"2016-04-08",8.28,8.7,8.16,8.68,13856800
"2016-04-11",8.6,9.19,8.57,9.13,15750000
"2016-04-12",9.27,10.76,9.1,10.54,27406600
"2016-04-13",10.38,10.77,10.03,10.48,18948900
"2016-04-14",10.47,10.78,10.32,10.75,13732600
"2016-04-15",10.25,10.75,10.06,10.49,16095900
"2016-04-18",9.98,10.71,9.89,10.47,14684900
"2016-04-19",10.57,11.13,10.36,10.63,19359400
"2016-04-20",10.65,11.09,10.61,10.8,18436400
"2016-04-21",10.93,11.15,10.44,10.67,21681500
"2016-04-22",11.27,12.56,11.1,12.27,35784900
"2016-04-25",12.13,12.31,11.39,12.1,23096400
"2016-04-26",12.15,13.11,11.88,12.96,19631400
"2016-04-27",13.2,13.87,13.03,13.66,25510500
"2016-04-28",13.65,14.03,12.75,12.78,23843600
"2016-04-29",13.09,13.57,12.54,13.43,21196700
"2016-05-02",13.16,13.25,12.46,12.8,20251200
"2016-05-03",12.59,12.72,11.75,11.92,19508300
"2016-05-04",12.09,12.2,11.33,11.71,16654800
"2016-05-05",12.18,12.45,11.86,12.16,11772900
"2016-05-06",11.94,12.68,11.69,11.79,13823900
"2016-05-09",11.7,11.73,11.11,11.53,9917300
"2016-05-10",11.63,12.41,11.61,12.36,10089100
"2016-05-11",12.3,12.62,11.9,12.23,11595500
"2016-05-12",12.55,12.68,11.7,11.86,11559400
"2016-05-13",11.75,12.04,11.25,11.26,13426000
"2016-05-16",11.49,11.84,11.22,11.46,16449900
"2016-05-17",11.6,12.39,11.26,12.26,14275800
"2016-05-18",12.09,12.55,11.75,11.84,12046800
"2016-05-19",11.69,12.26,11.38,12.05,19664800
"2016-05-20",12.1,12.2,11.44,11.65,14899100
"2016-05-23",11.56,12.19,11.42,11.99,9429400
"2016-05-24",12.06,12.4,11.58,12.29,11815000
"2016-05-25",12.29,13.28,12.29,13.13,15074200
"2016-05-26",13.37,13.79,12.94,13.13,14778900
"2016-05-27",13.05,13.25,12.83,13.06,7917100
"2016-05-31",13.37,14.16,13.31,13.67,15210500
"2016-06-01",13.6,14.06,13.45,14.06,16668900
"2016-06-02",13.86,14.58,13.69,14.42,14363600
"2016-06-03",14.52,14.88,14.28,14.6,17511500
"2016-06-06",14.9,15.45,14.85,15.3,15254000
"2016-06-07",15.27,15.42,14.79,15.21,16242300
"2016-06-08",15.44,15.45,14.07,14.12,14204600
"2016-06-09",13.94,14.89,13.59,14.74,19032400
"2016-06-10",14.37,14.6,13.08,13.15,15206600
"2016-06-13",13.1,13.45,12.89,13.11,9947500
"2016-06-14",13.11,13.5,12.32,12.82,12616700
"2016-06-15",12.85,13.4,12.63,12.98,12308000
"2016-06-16",12.76,13.04,12.26,12.8,11947200
"2016-06-17",12.9,13.35,12.85,13.09,19218400
"2016-06-20",13.44,14.1,13.25,13.91,12358900
"2016-06-21",13.79,14.31,13.71,14.13,10778300
"2016-06-22",14.28,14.29,13.39,13.47,10225100
"2016-06-23",13.63,13.86,13.37,13.57,8525000
"2016-06-24",12.96,13.24,12.48,12.62,21478800
"2016-06-27",12.57,12.95,12.12,12.42,11682800
"2016-06-28",12.85,14.09,12.83,13.89,16598000
"2016-06-29",13.1,13.6,12.7,13.03,93293200
"2016-06-30",12.88,13.26,12.54,12.58,26669400
"2016-07-01",12.76,13.11,12.65,13.01,20293100
"2016-07-05",12.73,12.76,11.42,11.66,21726500
"2016-07-06",11.57,12.1,11.54,12.08,16457200
"2016-07-07",12.34,12.73,12.05,12.33,18712300
"2016-07-08",12.51,13,12.48,12.87,24530300
"2016-07-11",13.16,13.19,12.68,12.9,13810600
"2016-07-12",13.24,14.52,13.21,14.2,19850100
"2016-07-13",14.22,14.36,13.68,13.96,11969900
"2016-07-14",14.24,14.3,13.42,13.47,9969200
"2016-07-15",13.48,13.65,13.21,13.4,8584600
"2016-07-18",13.37,13.62,13.08,13.6,8382500
"2016-07-19",13.5,13.83,13.28,13.39,11198400
"2016-07-20",13.18,13.5,12.54,13.29,15158500
"2016-07-21",13.21,13.72,13.12,13.21,17595400
"2016-07-22",14.01,14.82,13.85,14.47,36629100
"2016-07-25",14.33,14.77,14.27,14.47,14934100
"2016-07-26",14.32,14.58,14.1,14.35,12143100
"2016-07-27",14.48,14.81,14,14.25,10882200
"2016-07-28",14.21,14.58,13.97,14.46,11391800
"2016-07-29",14.35,14.73,14.3,14.58,18517500
"2016-08-01",14.5,14.52,13.68,13.84,12925800
"2016-08-02",13.84,14.12,13.29,13.77,9420700
"2016-08-03",13.88,14.5,13.68,14.5,11546500
"2016-08-04",14.38,14.85,14.21,14.33,13277600
"2016-08-05",14.44,14.51,13.96,13.97,10179200
"2016-08-08",14.07,14.35,14.02,14.12,9956800
"2016-08-09",14.1,14.18,13.44,13.61,10691500
"2016-08-10",13.75,13.91,13.29,13.32,13305000
"2016-08-11",13.41,13.74,13.23,13.57,9240600
"2016-08-12",13.74,14,13.6,13.86,8576800
"2016-08-15",14,14.5,13.94,14.26,10005200
"2016-08-16",14.34,14.35,13.88,14.16,6713400
"2016-08-17",14.16,14.26,13.78,13.83,10459300
"2016-08-18",13.98,14.41,13.83,14.38,14606400
"2016-08-19",14.34,14.36,13.7,13.72,11132400
"2016-08-22",13.62,13.68,13.33,13.47,9821200
"2016-08-23",13.55,14.21,13.5,14.04,8029000
"2016-08-24",14.01,14.32,13.84,13.92,7750500
"2016-08-25",13.9,14.22,13.8,14.09,6261200
"2016-08-26",14.21,14.81,14.14,14.36,16909200
"2016-08-29",14.21,14.47,14.16,14.43,7163400
"2016-08-30",14.43,14.8,14.05,14.2,6233300
"2016-08-31",14.06,14.19,13.66,13.91,8658000
"2016-09-01",13.85,14.1,13.59,13.79,8645700
"2016-09-02",13.99,14.17,13.81,13.93,6342900
"2016-09-06",14,14.21,13.78,14.2,9785600
"2016-09-07",14.2,14.68,14.2,14.42,8089100
"2016-09-08",14.61,15.59,14.56,15.44,15616900
"2016-09-09",15.18,15.42,14.71,14.72,9942900
"2016-09-12",14.6,15.04,14.28,14.94,8631100
"2016-09-13",14.62,14.82,14.01,14.19,12233200
"2016-09-14",14.19,14.65,13.76,13.89,11946300
"2016-09-15",13.86,14.41,13.78,14.08,10241700
"2016-09-16",13.74,13.96,13.57,13.68,20230100
"2016-09-19",13.85,14.05,13.67,13.86,11671200
"2016-09-20",14.06,14.47,13.86,14.25,9973400
"2016-09-21",14.44,14.72,14.33,14.68,11587200
"2016-09-22",14.92,14.98,14.13,14.34,11587700
"2016-09-23",14.34,14.47,13.48,13.86,13493500
"2016-09-26",13.9,14.32,13.65,13.71,7046000
"2016-09-27",13.5,13.5,12.85,13.13,14434300
"2016-09-28",13.15,13.65,12.92,13.42,11285700
"2016-09-29",13.2,13.63,12.94,13.2,13999300
"2016-09-30",13.3,13.98,13.24,13.84,12671100
"2016-10-03",13.87,14.11,13.58,13.9,8662200
"2016-10-04",13.94,14.05,13.6,13.74,8983600
"2016-10-05",13.94,14.01,13.68,13.91,9671100
"2016-10-06",13.98,14.4,13.84,14.07,10869700
"2016-10-07",14.19,14.3,13.63,13.82,11979600
"2016-10-10",13.94,14.38,13.68,13.71,12205900
"2016-10-11",13.61,13.7,13.05,13.17,14050600
"2016-10-12",13.14,13.49,12.97,13.36,10496500
"2016-10-13",13.27,13.88,12.99,13.64,18241200
"2016-10-14",13.61,13.67,12.87,12.9,12294600
"2016-10-17",12.9,13.02,12.24,12.47,19583300
"2016-10-18",12.76,12.83,12.4,12.64,10316000
"2016-10-19",12.65,12.87,12.44,12.48,15157400
"2016-10-20",12.35,12.74,12.25,12.65,24321600
"2016-10-21",12.61,12.68,11.55,11.59,37884800
"2016-10-24",11.5,11.59,11.06,11.2,26132100
"2016-10-25",11.02,11.29,10.74,10.76,20438300
"2016-10-26",10.6,10.66,10.07,10.46,31865200
"2016-10-27",10.5,11.09,10.48,10.87,24584300
"2016-10-28",10.81,10.96,10.38,10.41,14502500
"2016-10-31",10.39,10.63,10.25,10.39,17707600
"2016-11-01",10.26,10.52,9.54,9.69,26086200
"2016-11-02",9.54,9.74,9.35,9.55,22688600
"2016-11-03",9.62,9.76,9.33,9.42,16654500
"2016-11-04",9.4,9.61,9.33,9.51,19960800
"2016-11-07",9.72,10.16,9.65,10.09,26128600
"2016-11-08",9.83,9.83,9.31,9.39,31037600
"2016-11-09",9.47,9.87,9.14,9.78,25869200
"2016-11-10",9.81,10.31,9.76,10.1,22691200
"2016-11-11",9.94,10.12,9.74,9.84,19521300
"2016-11-14",10.1,10.83,10.01,10.75,21739700
"2016-11-15",11,11.4,10.97,11.19,18841600
"2016-11-16",11.17,11.21,10.78,10.81,13459100
"2016-11-17",10.88,11.07,10.35,10.37,11680900
"2016-11-18",10.6,10.74,10.42,10.54,13730900
"2016-11-21",10.81,11.29,10.8,11.19,13684900
"2016-11-22",11.23,11.36,10.8,11.06,14017800
"2016-11-23",10.94,11.5,10.89,11.5,13541800
"2016-11-25",11.44,11.57,11.34,11.47,4958700
"2016-11-28",11.88,12.25,11.6,11.64,16049100
"2016-11-29",11.31,11.7,11.2,11.59,11230700
"2016-11-30",12.24,12.39,11.08,11.35,29274200
"2016-12-01",11.75,12.45,11.68,12.13,21485400
"2016-12-02",12.02,12.22,11.53,11.67,12783400
"2016-12-05",12.04,12.41,11.91,12.29,16914000
"2016-12-06",12.23,12.5,11.96,12.45,11955300
"2016-12-07",12.57,12.85,12.32,12.37,12380400
"2016-12-08",12.49,12.58,12.1,12.36,11105500
"2016-12-09",12.5,12.82,12.38,12.61,8076800
"2016-12-12",12.62,12.64,11.48,11.5,17949600
"2016-12-13",11.63,11.7,11.25,11.31,20203700
"2016-12-14",11.26,11.57,10.85,10.92,16019500
"2016-12-15",10.69,11.17,10.63,10.65,14757900
"2016-12-16",10.65,10.74,10.34,10.49,17788700
"2016-12-19",10.59,10.83,10.55,10.69,10280400
"2016-12-20",10.6,10.63,10.31,10.38,8285400
"2016-12-21",10.6,11.26,10.55,10.98,18685000
"2016-12-22",10.91,11.09,10.74,11.08,11892600
"2016-12-23",11.11,11.36,10.95,11.01,8797800
"2016-12-27",11.35,11.35,10.88,11.02,8965400
"2016-12-28",11,11.09,10.66,10.89,9587500
"2016-12-29",10.85,10.92,10.63,10.7,5626700
"2016-12-30",10.7,10.99,10.66,10.82,7459100
"2017-01-03",10.6,10.68,9.65,9.97,23390000
"2017-01-04",9.81,10.31,9.81,10.28,13678300
"2017-01-05",10.3,10.37,9.93,10.32,16387400
"2017-01-06",10.35,10.41,10.14,10.25,11069800
"2017-01-09",10,10.03,9.67,9.75,15524800
"2017-01-10",10.03,10.17,9.88,9.97,15842900
"2017-01-11",10.05,10.26,9.91,10.25,9424400
"2017-01-12",10.36,10.45,10.09,10.1,15800200
"2017-01-13",10.11,10.13,9.89,10.04,10932100
"2017-01-17",10.04,10.05,9.58,9.68,16300100
"2017-01-18",9.58,9.75,9.55,9.69,13182700
"2017-01-19",9.76,9.79,9.46,9.51,13207800
"2017-01-20",9.57,9.58,9.34,9.41,14218800
"2017-01-23",9.43,9.53,9.07,9.19,20054000
"2017-01-24",9.29,9.61,9.28,9.5,18318000
"2017-01-25",9.53,9.71,9.51,9.61,11445800
"2017-01-26",9.78,9.93,9.66,9.79,15874000
"2017-01-27",9.66,9.85,9.37,9.42,11147400
"2017-01-30",9.2,9.27,8.75,9.13,19345000
"2017-01-31",9.07,9.14,8.87,9.01,18035100
"2017-02-01",9.17,9.21,8.77,8.88,13609900
"2017-02-02",8.84,9.45,8.8,9.32,16318500
"2017-02-03",9.3,9.51,9.12,9.43,21308900
"2017-02-06",9.48,9.75,9.3,9.33,16645000
"2017-02-07",9.38,9.39,8.91,9.19,14992900
"2017-02-08",9.11,9.17,8.83,8.88,15303700
"2017-02-09",8.88,9.15,8.88,9.1,11063900
"2017-02-10",9.1,9.15,8.94,9.01,9354000
"2017-02-13",8.96,9,8.72,8.83,12085700
"2017-02-14",8.86,8.91,8.71,8.9,12642700
"2017-02-15",8.98,9.14,8.86,9.03,11124300
"2017-02-16",9.03,9.03,8.6,8.61,11814100
"2017-02-17",8.58,8.79,8.51,8.68,18481800
"2017-02-21",8.45,8.69,8.35,8.59,12865800
"2017-02-22",8.5,8.83,8.5,8.57,11429300
"2017-02-23",8.72,8.74,8.23,8.35,14619800
"2017-02-24",8.17,8.26,7.32,7.35,40397400
"2017-02-27",7.22,7.72,7.2,7.61,27675200
"2017-02-28",7.54,7.72,7.45,7.51,21868700
"2017-03-01",7.56,7.93,7.53,7.72,18841700
"2017-03-02",7.67,7.76,7.55,7.59,14912800
"2017-03-03",7.75,7.77,7.59,7.71,11242000
"2017-03-06",7.84,8.05,7.72,7.94,13705200
"2017-03-07",7.92,7.98,7.57,7.61,16559400
"2017-03-08",7.66,7.81,7.45,7.46,13372800
"2017-03-09",7.43,7.53,7.27,7.46,17536400
"2017-03-10",7.51,7.71,7.33,7.44,16336600
"2017-03-13",7.49,7.7,7.45,7.6,9009500
"2017-03-14",7.45,7.53,7.22,7.38,12533900
"2017-03-15",7.66,7.88,7.55,7.81,13588900
"2017-03-16",7.81,7.83,7.61,7.75,9818300
"2017-03-17",7.79,7.84,7.55,7.63,15611900
"2017-03-20",7.59,7.69,7.35,7.66,9829700
"2017-03-21",7.68,7.73,7.44,7.45,11261100
"2017-03-22",7.4,7.49,7.32,7.36,8822800
"2017-03-23",7.46,7.62,7.41,7.54,13263500
"2017-03-24",7.54,7.67,7.44,7.56,9998200
"2017-03-27",7.44,7.71,7.36,7.7,10948500
"2017-03-28",7.66,7.94,7.55,7.89,12038400
"2017-03-29",7.97,8.24,7.86,8.15,18967500
"2017-03-30",8.18,8.39,8.04,8.09,17765200
"2017-03-31",8.04,8.32,8.04,8.17,18521200
"2017-04-03",8.16,8.18,7.65,7.89,134429100
"2017-04-04",7.94,8.71,7.93,8.59,40804700
"2017-04-05",8.78,8.94,8.29,8.34,28560300
"2017-04-06",8.42,8.62,8.36,8.5,13702000
"2017-04-07",8.49,8.55,8.3,8.4,11607400
"2017-04-10",8.43,8.54,8.35,8.36,10017400
"2017-04-11",8.33,8.35,7.95,8.1,16338600
"2017-04-12",8.06,8.27,7.8,7.87,15310400
"2017-04-13",7.89,7.89,7.42,7.48,21833600
"2017-04-17",7.46,7.56,7.36,7.49,13103500
"2017-04-18",7.41,7.55,7.31,7.33,13645000
"2017-04-19",7.48,7.63,7.29,7.31,25048900
"2017-04-20",7.37,7.57,7.31,7.46,12536100
"2017-04-21",7.49,7.5,7.35,7.44,11344000
"2017-04-24",7.49,7.66,7.44,7.53,15510000
"2017-04-25",7.51,7.73,7.4,7.72,14244400
"2017-04-26",7.72,8.12,7.63,7.83,23393500
"2017-04-27",7.66,7.7,7.31,7.67,27548400
"2017-04-28",8.14,8.25,7.48,7.51,35901500
"2017-05-01",7.46,7.68,7.37,7.53,20016300
"2017-05-02",7.56,7.78,7.36,7.48,17810300
"2017-05-03",7.42,7.49,7.23,7.32,18984700
"2017-05-04",7.23,7.28,6.81,7.02,24645700
"2017-05-05",7.1,7.37,7.04,7.35,17652400
"2017-05-08",7.22,7.39,7.05,7.25,17468900
"2017-05-09",7.27,7.31,7.1,7.13,17416400
"2017-05-10",7.24,7.45,7.16,7.33,17431300
"2017-05-11",7.35,7.63,7.24,7.48,25837600
"2017-05-12",7.48,7.67,7.42,7.66,15062800
"2017-05-15",7.8,7.81,7.25,7.33,22443400
"2017-05-16",7.26,7.38,7.1,7.24,28794300
"2017-05-17",7.24,7.27,7.03,7.03,27780700
"2017-05-18",7.02,7.05,6.81,6.84,20608200
"2017-05-19",6.97,7.2,6.84,7.11,26874400
"2017-05-22",7.19,7.26,6.99,7.02,17700800
"2017-05-23",6.99,7.13,6.92,6.99,17392900
"2017-05-24",7,7.01,6.7,6.76,18579900
"2017-05-25",6.77,6.94,6.43,6.67,27930300
"2017-05-26",6.66,6.75,6.56,6.61,16401100
"2017-05-30",6.5,6.56,6.32,6.35,20426600
"2017-05-31",6.21,6.29,6.01,6.06,47027000
"2017-06-01",6.12,6.24,6.01,6.04,23324200
"2017-06-02",5.98,5.98,5.58,5.74,30598700
"2017-06-05",5.66,5.85,5.64,5.76,19181400
"2017-06-06",5.76,6.13,5.7,6.08,29564100
"2017-06-07",5.99,6.14,5.87,5.96,22650500
"2017-06-08",5.87,6.09,5.84,5.88,15256800
"2017-06-09",5.92,6.25,5.86,6.16,17453800
"2017-06-12",6.24,6.33,6.09,6.12,20489800
"2017-06-13",6.16,6.47,6.08,6.43,16103000
"2017-06-14",6.4,6.44,6.07,6.08,16370200
"2017-06-15",6.01,6.21,5.98,6.18,16201700
"2017-06-16",6.2,6.21,6.01,6.06,20223000
"2017-06-19",6.03,6.06,5.82,5.87,13386800
"2017-06-20",5.81,5.87,5.68,5.8,17906500
"2017-06-21",5.8,5.89,5.47,5.5,18001400
"2017-06-22",5.53,5.64,5.47,5.55,15693700
"2017-06-23",5.57,5.79,5.57,5.79,24725200
"2017-06-26",5.82,6.06,5.79,5.9,19628000
"2017-06-27",5.99,6.01,5.78,5.8,17550500
"2017-06-28",5.83,6.01,5.75,5.83,22226500
"2017-06-29",5.87,6.27,5.87,6.18,21421300
"2017-06-30",6.07,6.29,6.07,6.08,15850200
"2017-07-03",6.09,6.37,6.09,6.3,9279100
"2017-07-05",6.21,6.21,5.74,5.81,21389300
"2017-07-06",5.86,5.9,5.59,5.74,22963100
"2017-07-07",5.74,5.74,5.51,5.6,16574400
"2017-07-10",5.63,5.86,5.58,5.85,15199300
"2017-07-11",5.87,6.05,5.77,5.97,14335900
"2017-07-12",5.98,6.05,5.73,5.79,15205400
"2017-07-13",5.77,5.91,5.73,5.9,14565200
"2017-07-14",5.91,6.09,5.91,6.01,12038000
"2017-07-17",6.04,6.25,5.99,6.09,11440000
"2017-07-18",6.16,6.23,5.83,5.84,17242900
"2017-07-19",5.84,6.19,5.84,6.13,14828300
"2017-07-20",6.17,6.29,5.93,5.95,19057800
"2017-07-21",5.95,5.99,5.72,5.77,17586200
"2017-07-24",5.8,5.86,5.54,5.64,18637100
"2017-07-25",5.76,6.08,5.72,5.92,23159700
"2017-07-26",5.98,6.07,5.84,5.91,21112700
"2017-07-27",5.94,6.16,5.87,6.05,19004100
"2017-07-28",6.03,6.24,5.83,5.93,20551800
"2017-07-31",5.84,5.85,5.55,5.7,21669000
"2017-08-01",5.66,5.73,5.58,5.66,11715600
"2017-08-02",5.6,5.64,5.36,5.37,20330500
"2017-08-03",5.37,5.39,5.21,5.22,19642100
"2017-08-04",5.01,5.38,5,5.28,21389200
"2017-08-07",5.26,5.29,5.03,5.2,17779600
"2017-08-08",5.17,5.39,5.11,5.18,15245800
"2017-08-09",5.26,5.44,5.22,5.27,18459300
"2017-08-10",5.31,5.47,5.2,5.22,18186300
"2017-08-11",5.16,5.35,5.13,5.34,14335000
"2017-08-14",5.35,5.38,5.16,5.18,14324300
"2017-08-15",5.17,5.36,5.13,5.33,15917200
"2017-08-16",5.32,5.36,5.16,5.23,10621600
"2017-08-17",5.18,5.32,5.13,5.13,10606100
"2017-08-18",5.15,5.33,5.08,5.28,18364400
"2017-08-21",5.24,5.31,5.12,5.18,13189400
"2017-08-22",5.23,5.37,5.22,5.27,12102900
"2017-08-23",5.24,5.36,5.15,5.35,12173200
"2017-08-24",5.31,5.56,5.27,5.52,15193600
"2017-08-25",5.53,5.53,5.28,5.33,13984900
"2017-08-28",5.31,5.41,5.24,5.36,14252600
"2017-08-29",5.32,5.46,5.21,5.44,14304500
"2017-08-30",5.37,5.43,5.3,5.3,10251100
"2017-08-31",5.39,5.53,5.3,5.45,11929800
"2017-09-01",5.46,5.7,5.34,5.68,14242100
"2017-09-05",5.7,5.78,5.53,5.56,14202900
"2017-09-06",5.67,5.74,5.55,5.6,17619300
"2017-09-07",5.59,5.63,5.46,5.5,10278100
"2017-09-08",5.47,5.48,5.09,5.18,18745000
"2017-09-11",5.22,5.42,5.22,5.41,16879700
"2017-09-12",5.45,5.89,5.43,5.76,23616000
"2017-09-13",5.8,6.08,5.78,5.85,22166100
"2017-09-14",5.91,6.05,5.8,5.91,18119300
"2017-09-15",5.76,5.88,5.69,5.79,17397800
"2017-09-18",5.84,6.09,5.81,6.03,18448300
"2017-09-19",6.05,6.08,5.93,5.98,14846600
"2017-09-20",6.04,6.19,6.03,6.05,21210900
"2017-09-21",6,6,5.69,5.83,23089800
"2017-09-22",5.82,6.05,5.78,6.02,13638400
"2017-09-25",6.1,6.17,5.96,6.12,18261300
"2017-09-26",6.1,6.28,6.07,6.23,14706900
"2017-09-27",6.3,6.39,6.15,6.3,14530100
"2017-09-28",6.29,6.33,6.01,6.14,16978600
"2017-09-29",6.11,6.18,6.05,6.11,9362400
"2017-10-02",5.98,6.27,5.94,6.26,17404100
"2017-10-03",6.24,6.31,6.11,6.26,10167800
"2017-10-04",6.26,6.31,6.03,6.12,13756100
"2017-10-05",6.16,6.3,6.1,6.14,16968800
"2017-10-06",6.09,6.12,5.9,5.93,11911300
"2017-10-09",5.92,5.94,5.83,5.9,7627400
"2017-10-10",5.98,6.06,5.8,5.83,15758400
"2017-10-11",5.86,5.9,5.65,5.86,16842600
"2017-10-12",5.8,5.91,5.67,5.83,15639000
"2017-10-13",5.92,5.93,5.7,5.71,11903100
"2017-10-16",5.74,5.74,5.57,5.58,11119500
"2017-10-17",5.57,5.72,5.57,5.59,11653200
"2017-10-18",5.55,5.68,5.46,5.47,11004500
"2017-10-19",5.41,5.52,5.35,5.46,10193400
"2017-10-20",5.42,5.47,5.35,5.38,9399300
"2017-10-23",5.46,5.48,5.13,5.14,15438700
"2017-10-24",5.21,5.24,5.1,5.13,16382200
"2017-10-25",5.13,5.15,5.01,5.05,15641600
"2017-10-26",5.04,5.19,4.9,5.17,22541700
"2017-10-27",5.2,5.45,5.08,5.44,25768800
