"","Open","High","Low","Close","Volume"
"2005-12-01",32.759998,33.959999,32.75,33.880001,5233600
"2005-12-02",33.98,35.68,33.82,34.970001,18389400
"2005-12-05",34.599998,35.450001,34.490002,35.25,24980100
"2005-12-06",35.700001,37.25,35.700001,36.990002,15726200
"2005-12-07",36.900002,37.09,35.740002,36.470001,8746300
"2005-12-08",36.740002,36.740002,35.66,36.130001,4993000
"2005-12-09",36.200001,36.360001,35.139999,35.599998,6159300
"2005-12-12",35.689999,36.490002,34.84,35.259998,7999300
"2005-12-13",35.220001,35.66,34.330002,34.540001,9613500
"2005-12-14",34.439999,34.990002,34.290001,34.52,5538400
"2005-12-15",34.869999,34.93,33.75,34.93,10824000
"2005-12-16",36.98,39.34,36.93,38.82,28749600
"2005-12-19",38.509998,39.110001,38.310001,38.450001,10341700
"2005-12-20",38.119999,38.400002,37.450001,38.07,8891900
"2005-12-21",37.959999,38.619999,37.349998,37.450001,5592300
"2005-12-22",37.450001,37.91,36.919998,37.450001,4699200
"2005-12-23",37.700001,37.91,36.91,37.110001,3496500
"2005-12-27",37.450001,37.650002,36.860001,36.939999,2766900
"2005-12-28",36.98,37.259998,36.599998,36.869999,2472100
"2005-12-29",36.950001,37.349998,36.830002,36.919998,3277800
"2005-12-30",36.759998,37.119999,36.610001,36.959999,3348200
"2006-01-03",37.200001,38.799999,36.130001,38.52,12752600
"2006-01-04",38.700001,38.799999,37.799999,38.419998,6941100
"2006-01-05",38.259998,38.490002,37.540001,38.07,6731300
"2006-01-06",38.5,39.02,38.450001,39,8117100
"2006-01-09",39.049999,39.060001,37.869999,38.380001,6244300
"2006-01-10",38.099998,39.419998,38.09,38.610001,7480700
"2006-01-11",39.139999,39.73,38.5,39.330002,6579400
"2006-01-12",39.369999,39.970001,39.080002,39.48,5970300
"2006-01-13",39.639999,39.900002,38.529999,38.84,4857400
"2006-01-17",38.700001,39.470001,38.619999,39.439999,4217400
"2006-01-18",38.950001,40.099998,38.779999,39.73,5466500
"2006-01-19",39.709999,40.849998,39.540001,40.459999,4450000
"2006-01-20",40.540001,40.619999,38.27,38.43,6881500
"2006-01-23",38.630001,38.860001,37.790001,37.790001,7288600
"2006-01-24",37.950001,39.299999,37.889999,39.130001,5848100
"2006-01-25",38.57,39.040001,38.139999,38.959999,4718400
"2006-01-26",39.150002,39.450001,38.220001,38.77,4958300
"2006-01-27",38.84,40.130001,38.720001,40.080002,6414400
"2006-01-30",39.91,40.189999,39.16,39.349998,4767600
"2006-01-31",39.290001,40.049999,39.060001,39.73,4903900
"2006-02-01",39.32,40.59,39.169998,40.509998,4548500
"2006-02-02",40.02,40.150002,38.830002,39.389999,5782000
"2006-02-03",39.150002,39.439999,38.380001,39.200001,3519400
"2006-02-06",38.93,39.880001,38.919998,39.52,2741600
"2006-02-07",39.290001,39.98,38.869999,39.259998,3611400
"2006-02-08",39.43,39.759998,38.639999,38.799999,3797300
"2006-02-09",38.799999,38.919998,37.93,38.119999,3917500
"2006-02-10",37.98,38.939999,37.25,38.689999,6634400
"2006-02-13",38.349998,39.060001,37.619999,38.189999,4432000
"2006-02-14",38.25,38.360001,37.5,38.130001,3617600
"2006-02-15",37.970001,38.48,37.049999,37.650002,4409200
"2006-02-16",37.709999,38.59,37.669998,38.580002,6382300
"2006-02-17",38.400002,38.689999,37.68,37.799999,3349500
"2006-02-21",37.709999,38.360001,37.52,38.099998,4945800
"2006-02-22",38.259998,39.07,38.09,38.759998,3403400
"2006-02-23",38.57,39.34,38.290001,38.77,2946800
"2006-02-24",38.759998,39.009998,38.09,38.34,2480600
"2006-02-27",38.490002,39.5,38.27,39.189999,2846400
"2006-02-28",38.93,39.139999,38.200001,38.549999,3722900
"2006-03-01",38.52,39.169998,38.400002,39.040001,2789300
"2006-03-02",38.799999,39.259998,38.5,38.810001,2358100
"2006-03-03",38.5,39.5,38.299999,39.049999,4552100
"2006-03-06",39.049999,39.310001,38.200001,38.43,2926900
"2006-03-07",38.360001,38.5,37.959999,38.110001,2961700
"2006-03-08",37.990002,38.240002,37.490002,37.779999,2890000
"2006-03-09",38.009998,38.52,37.330002,37.439999,3284800
"2006-03-10",37.200001,37.889999,36.599998,37.209999,3641400
"2006-03-13",37.110001,37.380001,36.73,37.139999,3518100
"2006-03-14",37.099998,38.009998,36.959999,37.400002,3586200
"2006-03-15",37.639999,37.759998,36.950001,37.080002,4335800
"2006-03-16",37,37.349998,35.91,35.93,6438900
"2006-03-17",36,36.240002,35.610001,35.98,6477300
"2006-03-20",36.029999,36.880001,35.939999,36.549999,3819200
"2006-03-21",36.349998,37.360001,36.200001,36.349998,5120100
"2006-03-22",36.700001,36.860001,36.18,36.619999,5685000
"2006-03-23",35.580002,36.610001,35.389999,36.330002,16921800
"2006-03-24",36.330002,36.849998,36.119999,36.490002,5143400
"2006-03-27",36.25,36.48,35.689999,35.790001,5469700
"2006-03-28",35.810001,36.150002,35.310001,35.52,5030600
"2006-03-29",35.560001,36.290001,35.389999,35.950001,4559500
"2006-03-30",36.369999,36.369999,35.200001,35.310001,10552500
"2006-03-31",35.310001,35.75,34.91,34.950001,5032000
"2006-04-03",35.18,36.200001,34.970001,35.700001,4931500
"2006-04-04",35.869999,36.299999,35.700001,36.209999,3711400
"2006-04-05",36.139999,36.27,35.880001,35.990002,3802000
"2006-04-06",35.939999,36.41,35.599998,36.099998,3077100
"2006-04-07",36.099998,37.209999,36.099998,36.950001,6005600
"2006-04-10",36.889999,37.75,36.790001,37.5,5597800
"2006-04-11",37.349998,37.650002,37,37.279999,3682400
"2006-04-12",37,37.349998,36.75,36.970001,2682300
"2006-04-13",36.880001,37.150002,36.639999,36.830002,3127100
"2006-04-17",36.57,37.43,36.509998,36.889999,4478200
"2006-04-18",36.939999,37.57,36.5,37.349998,3383300
"2006-04-19",37.349998,37.669998,37.18,37.57,2542100
"2006-04-20",37.790001,38.240002,37,37.68,2871500
"2006-04-21",38,38.200001,37.25,37.459999,3546500
"2006-04-24",37.43,37.52,36.900002,37.200001,2524800
"2006-04-25",37.560001,37.919998,37.419998,37.66,3876500
"2006-04-26",37.810001,38.369999,37.650002,38.150002,3116100
"2006-04-27",37.830002,39.869999,37.700001,39.450001,7724900
"2006-04-28",39.470001,39.779999,39.200001,39.200001,7135100
"2006-05-01",39.150002,39.209999,37.709999,38.169998,6126500
"2006-05-02",38.349998,39.049999,38.25,38.349998,6047000
"2006-05-03",35.98,36.09,34.310001,35.060001,26880100
"2006-05-04",34.950001,35,33.82,34.32,11776400
"2006-05-05",34.689999,34.720001,34.110001,34.18,5556500
"2006-05-08",34.18,34.400002,33.619999,33.689999,4765100
"2006-05-09",33.75,33.990002,33.169998,33.240002,5894100
"2006-05-10",33.16,33.869999,33.099998,33.380001,5692100
"2006-05-11",33.299999,33.52,32.400002,32.630001,5574400
"2006-05-12",32.259998,32.59,31.58,31.92,3774800
"2006-05-15",31.860001,32.389999,31.700001,32.189999,4183000
"2006-05-16",32.700001,32.93,32.220001,32.299999,6041000
"2006-05-17",32.009998,32.200001,31.16,31.200001,8507200
"2006-05-18",31.35,31.43,29.950001,30.17,11530700
"2006-05-19",30.25,30.889999,29.959999,30.309999,9014300
"2006-05-22",30.1,30.35,29.75,29.91,6050900
"2006-05-23",30.030001,30.299999,28.809999,29.02,10165700
"2006-05-24",29.01,29.870001,28.780001,29.27,8317100
"2006-05-25",29.58,29.58,28.879999,29.139999,5931200
"2006-05-26",29.32,29.34,28.790001,28.98,4817200
"2006-05-30",28.780001,28.950001,28.299999,28.35,6254800
"2006-05-31",28.469999,28.84,28.42,28.629999,10918400
"2006-06-01",28.68,28.85,28.459999,28.719999,6657600
"2006-06-02",28.969999,29.200001,28.75,29,6208300
"2006-06-05",28.98,29.690001,28.790001,29.469999,13922600
"2006-06-06",29.5,29.98,29.25,29.84,9259700
"2006-06-07",29.99,29.99,28.67,28.82,9093400
"2006-06-08",28.469999,29.030001,27.5,27.85,11438300
"2006-06-09",28.030001,28.67,27.879999,27.99,5666300
"2006-06-12",28.690001,29.389999,28.309999,28.84,9297600
"2006-06-13",29.139999,29.41,28.77,28.98,8449600
"2006-06-14",29.1,29.1,28.35,28.57,7216000
"2006-06-15",28.879999,29.09,27.75,28.959999,15317500
"2006-06-16",28.67,29.93,28.59,29.120001,30388500
"2006-06-19",29.129999,29.25,28.5,28.780001,10921300
"2006-06-20",28.77,29.83,28.77,29.530001,6609700
"2006-06-21",29.639999,30.219999,29.52,29.879999,7332900
"2006-06-22",30.5,30.91,29.940001,30.790001,11035300
"2006-06-23",30.709999,31.08,30.34,30.6,5483300
"2006-06-26",30.57,30.9,30.34,30.690001,3771800
"2006-06-27",30.790001,31,29.74,29.940001,5527700
"2006-06-28",30.200001,30.219999,29.530001,30.059999,4333800
"2006-06-29",30.35,30.48,29.85,30.4,6956600
"2006-06-30",30.82,30.9,30.33,30.360001,3673300
"2006-07-03",30.610001,30.780001,30.4,30.639999,1246800
"2006-07-05",30.309999,30.52,29.540001,29.860001,4817000
"2006-07-06",29.809999,30.049999,29.27,29.59,2568300
"2006-07-07",29.42,29.66,28.940001,29.42,4108900
"2006-07-10",29.540001,29.799999,29.120001,29.26,3097700
"2006-07-11",28.98,29.700001,28.9,29.549999,4368900
"2006-07-12",29.59,29.65,27.84,28.559999,8428700
"2006-07-13",28.25,28.67,27.690001,28.1,6422000
"2006-07-14",27.950001,28.99,27.940001,28.01,4003400
"2006-07-17",27.85,28.1,27.200001,27.59,4195500
"2006-07-18",27.52,28.07,27.33,27.690001,4542000
"2006-07-19",27.620001,28.690001,27.58,28.41,4028000
"2006-07-20",28.25,28.34,27.66,28.02,3660200
"2006-07-21",27.83,28.09,27.59,27.65,4445200
"2006-07-24",27.67,27.9,26.92,27.379999,6525400
"2006-07-25",27.33,27.629999,26.700001,27.219999,6757100
"2006-07-26",26.700001,27.34,25.98,26.889999,7015700
"2006-07-27",26.93,27.35,26.440001,26.469999,4668800
"2006-07-28",26.870001,27.84,26.549999,27.629999,5565700
"2006-07-31",27.530001,28.559999,27.23,28.51,5824400
"2006-08-01",28.4,28.969999,28,28.34,6898600
"2006-08-02",30,32.580002,29.99,32.279999,12151100
"2006-08-03",31.549999,32.650002,31.299999,32.529999,6407800
"2006-08-04",32.599998,32.740002,31.5,31.719999,5481600
"2006-08-07",31.629999,32,31.129999,31.790001,3815900
"2006-08-08",32.009998,32.700001,31.709999,31.950001,4080200
"2006-08-09",32.139999,32.490002,31.35,31.450001,3558800
"2006-08-10",31.530001,32.369999,31.440001,32.200001,3010100
"2006-08-11",32.07,32.27,31.52,31.85,3479800
"2006-08-14",32.189999,32.889999,31.9,32.509998,3625900
"2006-08-15",32.700001,34,32.639999,33.950001,6188500
"2006-08-16",34,34.119999,33.279999,33.990002,4771400
"2006-08-17",33.75,34.189999,33.450001,34.009998,5097100
"2006-08-18",34,34.549999,33.759998,34.07,4059100
"2006-08-21",33.799999,33.990002,33.18,33.18,3575500
"2006-08-22",33.169998,33.470001,32.310001,32.779999,5448000
"2006-08-23",32.91,32.990002,32.139999,32.41,2674100
"2006-08-24",32.73,32.77,32.27,32.630001,1807000
"2006-08-25",32.41,32.959999,32.41,32.529999,2143800
"2006-08-28",32.43,33,32.259998,32.860001,2565100
"2006-08-29",32.919998,32.98,31.51,31.860001,6086100
"2006-08-30",31.809999,32.130001,31.75,32.049999,4485900
"2006-08-31",32.23,32.75,32.009998,32.439999,4030100
"2006-09-01",32.439999,33.040001,32,32.330002,2375400
"2006-09-05",32.150002,32.950001,32,32.669998,2343500
"2006-09-06",32.400002,32.869999,32,32.720001,3869100
"2006-09-07",32.490002,32.73,31.49,31.5,4359500
"2006-09-08",31.6,32.139999,31.01,31.809999,3510100
"2006-09-11",31.42,32.369999,31,31.84,3426500
"2006-09-12",31.790001,32.990002,31.41,32.77,3801100
"2006-09-13",32.669998,33.599998,31.940001,33.529999,5773400
"2006-09-14",33.540001,33.810001,32.950001,33.650002,8652700
"2006-09-15",36.619999,38.189999,36.5,37,33444300
"2006-09-18",36.23,37.77,36.23,37.509998,9228200
"2006-09-19",37.330002,37.75,36.900002,37.34,5716100
"2006-09-20",37.330002,37.810001,37.279999,37.700001,7012000
"2006-09-21",37.830002,38.119999,37.060001,37.400002,4671600
"2006-09-22",37.400002,37.73,36.560001,37.060001,5190800
"2006-09-25",37.139999,38.5,37.07,38.189999,10304500
"2006-09-26",38.189999,38.5,37.619999,37.669998,5634200
"2006-09-27",37.700001,38.610001,37.599998,38.060001,5003600
"2006-09-28",38.220001,38.599998,37.580002,38.330002,3447900
"2006-09-29",38.150002,38.380001,37.43,37.459999,4248100
"2006-10-02",37.540001,37.82,36.799999,37,3678100
"2006-10-03",36.880001,37.639999,36.720001,36.75,4116600
"2006-10-04",36.75,37.91,36.689999,37.759998,6851500
"2006-10-05",37.560001,38.41,37.540001,38.18,4271600
"2006-10-06",38.25,38.299999,37.57,38.150002,3142200
"2006-10-09",38.080002,38.220001,37.27,37.389999,3835200
"2006-10-10",37.43,37.98,37.23,37.77,3518600
"2006-10-11",37.549999,37.759998,36.75,37.119999,5059500
"2006-10-12",37.25,38.259998,37.139999,38.209999,5903300
"2006-10-13",38.049999,39.43,38.049999,39.07,12661100
"2006-10-16",38.75,38.799999,38.139999,38.25,5956100
"2006-10-17",37.91,38.299999,37.5,38.119999,3523800
"2006-10-18",38.470001,38.880001,37.98,38.529999,3682000
"2006-10-19",38.450001,39.029999,37.830002,38.490002,3913400
"2006-10-20",38.52,38.790001,37.75,38.200001,3021000
"2006-10-23",38.07,38.650002,38,38.580002,3502700
"2006-10-24",38.5,38.59,37.700001,38.09,5458300
"2006-10-25",39.330002,39.599998,38.630001,38.939999,6393800
"2006-10-26",39.200001,39.610001,38.650002,39.360001,5027100
"2006-10-27",39.349998,39.349998,38.23,38.57,4635000
"2006-10-30",38.540001,38.740002,37.91,38.029999,3764200
"2006-10-31",38.110001,38.470001,37.490002,38.25,4244000
"2006-11-01",38.400002,38.59,37.279999,37.759998,4062800
"2006-11-02",37.549999,37.98,37.25,37.66,2879700
"2006-11-03",37.639999,37.950001,37.27,37.75,2836900
"2006-11-06",37.889999,38.740002,37.77,38.540001,3555600
"2006-11-07",38.959999,39.970001,38.450001,39.610001,6360400
"2006-11-08",39.43,40,39.25,39.810001,4519300
"2006-11-09",39.810001,39.98,39.509998,39.689999,2829800
"2006-11-10",39.43,39.709999,39.150002,39.41,2407100
"2006-11-13",39.200001,40.23,38.889999,40.09,4013800
"2006-11-14",40.139999,40.540001,39.709999,40.509998,4286300
"2006-11-15",40.669998,41.59,40.549999,41.389999,5877700
"2006-11-16",41.34,41.970001,41.290001,41.849998,5229500
"2006-11-17",41.490002,41.540001,40.950001,41.450001,6077600
"2006-11-20",41.18,41.360001,40.52,41.310001,5105100
"2006-11-21",41.959999,42.75,41.919998,42.549999,8569400
"2006-11-22",42.5,42.549999,41.349998,41.810001,4403600
"2006-11-24",41.470001,41.849998,41.330002,41.540001,1125700
"2006-11-27",41.32,41.369999,40.060001,40.220001,4048400
"2006-11-28",39.93,40.09,39.470001,39.91,3888400
"2006-11-29",40.080002,40.380001,39.639999,40,3909900
"2006-11-30",39.700001,40.689999,39.5,40.16,5205700
"2006-12-01",40.16,40.18,38.639999,39.349998,5062400
"2006-12-04",39.540001,40,39.07,39.290001,3988500
"2006-12-05",39.619999,39.619999,38.720001,39.150002,3600000
"2006-12-06",39.150002,39.43,38.330002,38.540001,4298000
"2006-12-07",38.759998,38.849998,37.610001,37.75,5653500
"2006-12-08",38.150002,39.389999,37.990002,38.880001,5687500
"2006-12-11",39.689999,40.360001,39.18,39.98,7320600
"2006-12-12",39.950001,40.09,39.34,39.970001,4872200
"2006-12-13",40.599998,40.75,39.529999,40.299999,4541800
"2006-12-14",40.459999,41.59,40.049999,40.810001,12668000
"2006-12-15",43.150002,43.220001,42.220001,42.810001,19193400
"2006-12-18",42.450001,42.549999,41.049999,41.290001,7575000
"2006-12-19",40.77,41.549999,40.450001,41.450001,5763400
"2006-12-20",42.290001,42.439999,41.599998,41.869999,5123500
"2006-12-21",42.009998,42.040001,40.990002,41.380001,3064000
"2006-12-22",41.32,41.619999,40.580002,40.75,2459400
"2006-12-26",40.75,41.549999,40.75,41.439999,2332300
"2006-12-27",41.759998,41.889999,41.349998,41.790001,2921000
"2006-12-28",41.779999,41.84,41.25,41.529999,3036700
"2006-12-29",41.360001,41.799999,41,41.119999,2687200
"2007-01-03",40.720001,41.32,38.889999,39.919998,7126000
"2007-01-04",39.880001,41,39.43,40.82,4503700
"2007-01-05",40.779999,40.900002,40.119999,40.619999,2730200
"2007-01-08",40.41,40.970001,40.130001,40.450001,5234800
"2007-01-09",40.5,40.509998,39.380001,39.630001,5672900
"2007-01-10",39.150002,39.59,38.73,39.220001,5652600
"2007-01-11",39.400002,40.380001,39.240002,39.880001,4358600
"2007-01-12",39.650002,40.200001,39.5,39.959999,3682900
"2007-01-16",40.25,40.75,39.810001,40.049999,5154000
"2007-01-17",40.029999,40.549999,39.799999,40.200001,3588200
"2007-01-18",40.099998,40.400002,38.419998,38.57,5253800
"2007-01-19",38.32,38.57,37.5,38.400002,8014400
"2007-01-22",38.439999,38.630001,37.200001,37.830002,6619400
"2007-01-23",37.650002,37.959999,37.369999,37.52,4659000
"2007-01-24",38,39.740002,37.93,39.689999,7193900
"2007-01-25",39.720001,39.970001,38.84,39.130001,5774000
"2007-01-26",39.169998,39.66,38.66,39.259998,4162300
"2007-01-29",39.400002,39.75,38.91,39.349998,3994000
"2007-01-30",39.549999,39.549999,38.830002,39.009998,5017100
"2007-01-31",38.880001,39.130001,38.279999,38.869999,4714500
"2007-02-01",38.91,38.990002,38.32,38.759998,4656800
"2007-02-02",39.049999,39.209999,38.419998,38.970001,3222700
"2007-02-05",39.040001,39.060001,38.380001,38.439999,3153200
"2007-02-06",39.080002,39.200001,38,38.459999,6089100
"2007-02-07",38.650002,38.849998,38.029999,38.150002,4215200
"2007-02-08",38.18,38.400002,37.93,38.049999,3965100
"2007-02-09",38.200001,38.34,37.450001,37.68,4413100
"2007-02-12",37.990002,38.189999,37.470001,38.09,6753800
"2007-02-13",38.59,39.07,38.299999,38.43,7579700
"2007-02-14",38.439999,38.700001,38.419998,38.599998,10016000
"2007-02-15",38.720001,39.299999,38.34,39.25,5954600
"2007-02-16",39.48,40.43,39.220001,40.27,9257600
"2007-02-20",40.09,40.759998,39.5,40.740002,5092100
"2007-02-21",40.52,41.040001,40.509998,40.950001,5482200
"2007-02-22",40.970001,41.099998,40.23,40.810001,4425800
"2007-02-23",40.900002,40.959999,40.240002,40.630001,3388600
"2007-02-26",40.650002,40.990002,40.130001,40.740002,3723600
"2007-02-27",40.16,40.439999,38.639999,38.919998,8081800
"2007-02-28",38.209999,39.619999,38.209999,39.25,6130400
"2007-03-01",38.5,39.639999,38.299999,39.259998,5726400
"2007-03-02",38.799999,39.830002,38.650002,38.66,6431600
"2007-03-05",38.400002,39.400002,38.299999,38.52,5129400
"2007-03-06",39.049999,39.400002,38.580002,39.040001,6103400
"2007-03-07",38.700001,39.27,38.580002,38.740002,4392800
"2007-03-08",39.200001,39.349998,38.959999,39.080002,4564600
"2007-03-09",39.470001,39.48,38.900002,39.169998,3252700
"2007-03-12",39.009998,39.700001,39,39.639999,3340100
"2007-03-13",39.310001,39.599998,38.650002,38.650002,5787100
"2007-03-14",38.57,39.310001,38.400002,39.299999,4359100
"2007-03-15",39.25,39.52,38.57,38.619999,5087700
"2007-03-16",38.200001,39.560001,38.200001,39.169998,7545200
"2007-03-19",39.799999,40.57,39.599998,40.240002,4909900
"2007-03-20",40.400002,41.119999,40.02,40.740002,8529700
"2007-03-21",42.599998,43.299999,42.029999,43.299999,18238600
"2007-03-22",42.880001,43.099998,42.619999,42.860001,10115900
"2007-03-23",43,43.09,42.560001,42.790001,6467400
"2007-03-26",42.939999,43.310001,42.139999,43.16,6614500
"2007-03-27",43.540001,43.950001,42.689999,42.900002,7792700
"2007-03-28",42.599998,42.790001,41.549999,41.580002,11530200
"2007-03-29",42.209999,42.209999,40.779999,41.529999,8960300
"2007-03-30",41.369999,41.77,40.889999,41.700001,5511700
"2007-04-02",41.560001,41.919998,41.029999,41.650002,5393800
"2007-04-03",42.060001,42.66,41.900002,42.349998,7131400
"2007-04-04",42.110001,42.700001,42.099998,42.700001,4520600
"2007-04-05",42.689999,42.880001,42.080002,42.610001,4781700
"2007-04-09",42.75,42.959999,42.34,42.700001,3474400
"2007-04-10",42.639999,43.060001,42.599998,43,4020000
"2007-04-11",42.849998,43,41.880001,42.099998,4706300
"2007-04-12",42.110001,42.490002,41.860001,42.400002,3639300
"2007-04-13",42.200001,42.200001,41.169998,41.639999,7802500
"2007-04-16",42.830002,42.900002,42.23,42.400002,7416300
"2007-04-17",42.529999,43.009998,41.880001,43,6449300
"2007-04-18",42.830002,43.080002,42.369999,42.970001,5553500
"2007-04-19",42.66,42.779999,42.099998,42.389999,4728800
