"","Open","High","Low","Close","Volume"
"2007-10-10",55.830002,56.990002,55.25,55.84,438800
"2007-10-11",56.07,56.5,55.189999,55.580002,563800
"2007-10-12",55.57,55.93,55.209999,55.439999,349200
"2007-10-15",55.439999,55.880001,53.799999,54.189999,618800
"2007-10-16",54.439999,55.5,53.75,53.919998,665700
"2007-10-17",54.119999,54.549999,53.119999,53.470001,725400
"2007-10-18",53.220001,54.029999,52.650002,52.889999,705900
"2007-10-19",53.119999,53.830002,52.009998,52.040001,622000
"2007-10-22",53.889999,54.369999,52.82,52.950001,1102900
"2007-10-23",53.380001,54.049999,52.75,53.790001,586600
"2007-10-24",53.349998,54.360001,53.310001,54.360001,509500
"2007-10-25",54.369999,55.68,54.169998,55.369999,637200
"2007-10-26",56.23,58.099998,55.380001,57.509998,873500
"2007-10-29",57.630001,57.860001,56.349998,56.830002,578800
"2007-10-30",56.779999,57.259998,56.490002,56.900002,749400
"2007-10-31",57.110001,58.34,56.720001,58.330002,518900
"2007-11-01",57.810001,59.34,57.75,57.93,658200
"2007-11-02",58.07,58.07,56.869999,57.119999,306500
"2007-11-05",56.720001,59.779999,56.630001,59.02,852500
"2007-11-06",59.830002,61.240002,59.529999,61.029999,521800
"2007-11-07",60.720001,60.720001,58.889999,59.029999,343300
"2007-11-08",59.299999,60.650002,58.389999,59.529999,420900
"2007-11-09",59.009998,59.759998,57.720001,57.799999,298600
"2007-11-12",57.529999,58.529999,56.950001,56.950001,359000
"2007-11-13",56.799999,58.18,54.560001,57.720001,799700
"2007-11-14",57.619999,59.220001,57.32,57.549999,532200
"2007-11-15",57.360001,57.700001,56.509998,56.98,307500
"2007-11-16",57.27,58,56.48,57.650002,285800
"2007-11-19",56.720001,58.040001,56.299999,56.299999,338200
"2007-11-20",56.130001,56.93,55.18,55.970001,453700
"2007-11-21",55.700001,56.75,55.119999,55.700001,383100
"2007-11-23",56,56.360001,54.970001,55.189999,149200
"2007-11-26",55.279999,56.369999,55.200001,55.290001,320500
"2007-11-27",55.43,56.790001,55.209999,56.099998,616200
"2007-11-28",56.5,58.830002,55.990002,58.779999,631200
"2007-11-29",58.450001,59.310001,57.860001,58.82,451700
"2007-11-30",59.290001,59.560001,58.700001,58.849998,1591400
"2007-12-03",59,60.220001,58.549999,58.919998,534700
"2007-12-04",58.299999,59.880001,57.32,59.709999,683800
"2007-12-05",60,60.029999,58.93,59.77,455900
"2007-12-06",59.98,60.200001,58.82,59.720001,439400
"2007-12-07",59.970001,60.32,58.98,59.23,339200
"2007-12-10",59.27,60.119999,59.200001,59.700001,333600
"2007-12-11",59.959999,60.59,58.689999,59.240002,367700
"2007-12-12",59.720001,59.990002,57.990002,58.259998,474800
"2007-12-13",57.950001,59.580002,57.720001,59.220001,651000
"2007-12-14",58.990002,59.740002,58.330002,59.259998,264700
"2007-12-17",58.860001,59.220001,57.349998,57.669998,436000
"2007-12-18",57.400002,58.27,56.540001,57.09,420800
"2007-12-19",56.849998,58.189999,56.849998,58.080002,471100
"2007-12-20",58.549999,60.049999,58.349998,60.049999,757500
"2007-12-21",61.68,62.5,61.290001,61.32,2664500
"2007-12-24",62,62.16,61.34,61.599998,259400
"2007-12-26",61.700001,61.98,61.09,61.869999,288100
"2007-12-27",62.540001,62.560001,60.650002,60.66,413000
"2007-12-28",61.09,61.09,59.400002,60,734800
"2007-12-31",60.009998,60.790001,59.060001,59.400002,565100
"2008-01-02",59.490002,59.720001,57.25,57.84,714300
"2008-01-03",57.75,59.110001,57.57,59.049999,500300
"2008-01-04",58.830002,59.02,57.07,57.330002,443700
"2008-01-07",57.25,58.959999,56.18,58.060001,731400
"2008-01-08",58.139999,58.68,57.25,57.580002,870500
"2008-01-09",57.490002,58.189999,55.490002,56.439999,715000
"2008-01-10",55.889999,57.580002,55.889999,57.169998,555700
"2008-01-11",56.91,58.259998,56.599998,58.130001,665000
"2008-01-14",58.599998,59.200001,58.16,58.939999,701300
"2008-01-15",58.240002,60.07,58.049999,59.77,943100
"2008-01-16",60.220001,62.650002,59.799999,62.130001,1106900
"2008-01-17",62.07,62.5,58.27,58.43,932000
"2008-01-18",58.290001,60.790001,58.290001,60.349998,1345600
"2008-01-22",58.049999,59.290001,55.98,56.150002,934200
"2008-01-23",55,56.150002,53.209999,55.470001,1519900
"2008-01-24",54.849998,56.279999,54.610001,56.150002,608700
"2008-01-25",56.82,57.169998,55.700001,55.990002,620100
"2008-01-28",55.790001,56.880001,55.68,56.790001,501700
"2008-01-29",57.310001,58.07,56.119999,57.450001,516000
"2008-01-30",57.330002,59,56.77,57.709999,432400
"2008-01-31",57.119999,59.73,56.82,59.259998,711900
"2008-02-01",59.68,60.299999,57.889999,58.900002,543900
"2008-02-04",59.509998,59.650002,58.240002,58.740002,482800
"2008-02-05",58.130001,58.709999,56.279999,56.279999,530600
"2008-02-06",55.689999,56.990002,54.75,54.889999,812000
"2008-02-07",56.119999,56.68,55,56.150002,953900
"2008-02-08",55.639999,56.34,54.77,55.84,553900
"2008-02-11",55.810001,55.810001,53.599998,54.560001,909200
"2008-02-12",53.299999,55.799999,53.299999,55.169998,424900
"2008-02-13",55.639999,56.599998,55.25,55.869999,381200
"2008-02-14",56.09,56.09,54.25,54.32,757800
"2008-02-15",53.970001,54.470001,52.32,53.150002,990600
"2008-02-19",53.48,54.07,53.150002,54.029999,1063900
"2008-02-20",53.32,54.650002,53.110001,54.650002,1017000
"2008-02-21",55,55,53.599998,54.07,786100
"2008-02-22",54.439999,54.900002,53.830002,54.419998,482500
"2008-02-25",54.509998,55.810001,54.509998,55.450001,500900
"2008-02-26",55.380001,57.150002,55.009998,56.48,751100
"2008-02-27",56.139999,57.080002,55.869999,56.59,672800
"2008-02-28",55.919998,56.639999,54.900002,55.880001,444500
"2008-02-29",55.240002,55.240002,53.689999,53.889999,666100
"2008-03-03",53.75,55.16,53.619999,54.619999,554200
"2008-03-04",54.549999,55.5,54.189999,54.919998,723900
"2008-03-05",55.389999,56.759998,54.509998,55.939999,495100
"2008-03-06",55.720001,55.939999,54.02,54.09,530400
"2008-03-07",53.889999,54.540001,53.540001,54,460100
"2008-03-10",53.310001,53.849998,52.599998,52.650002,661200
"2008-03-11",53.709999,53.84,52.900002,53.77,962000
"2008-03-12",54.41,54.990002,53.779999,53.990002,795400
"2008-03-13",53.189999,53.939999,52.369999,53.400002,741100
"2008-03-14",53.380001,53.389999,51,51.419998,1358000
"2008-03-17",50.75,51.560001,50.200001,50.889999,1159000
"2008-03-18",51,51.630001,50.650002,51.540001,1065200
"2008-03-19",51.580002,53.32,51.18,51.18,896300
"2008-03-20",51.240002,51.5,50.32,50.990002,951900
"2008-03-24",50.490002,51.360001,49.889999,50.380001,860500
"2008-03-25",50.400002,51.189999,50.389999,50.57,654100
"2008-03-26",50.240002,51.43,50.009998,51.380001,858400
"2008-03-27",51.169998,51.689999,50.48,50.529999,554900
"2008-03-28",51.150002,52.34,50.560001,51.48,975000
"2008-03-31",52,52.009998,51.259998,51.5,884000
"2008-04-01",52.189999,52.189999,51.290001,51.509998,703300
"2008-04-02",51.599998,52.200001,51.209999,52.110001,1001400
"2008-04-03",52,53.02,51.84,52.84,864100
"2008-04-04",53.130001,54.200001,52.869999,53.990002,627600
"2008-04-07",53.369999,53.389999,52.509998,52.790001,524900
"2008-04-08",52.389999,53.959999,52.009998,53.200001,376300
"2008-04-09",53.200001,53.869999,52.740002,53.860001,570800
"2008-04-10",53.75,54.27,53.32,54.259998,481800
"2008-04-11",53.75,54.130001,53.299999,53.830002,596500
"2008-04-14",53.720001,54.18,53.580002,53.810001,412800
"2008-04-15",53.5,54.369999,52.52,53,616400
"2008-04-16",53,53.860001,52.82,53.720001,750500
"2008-04-17",53.73,54.139999,53.060001,53.529999,836300
"2008-04-18",54.970001,56.880001,53.599998,56.549999,906800
"2008-04-21",56,56.540001,55.029999,55.529999,558100
"2008-04-22",55.639999,55.639999,54.07,54.150002,461300
"2008-04-23",54.66,55.169998,54.040001,54.810001,554500
"2008-04-24",56.709999,57.150002,55.34,56,1093600
"2008-04-25",55.889999,56.580002,54.98,55.669998,674600
"2008-04-28",55.540001,55.560001,54.049999,54.09,661800
"2008-04-29",53.84,54.549999,53.310001,53.43,541900
"2008-04-30",53.75,54.25,53.02,53.380001,696300
"2008-05-01",53.529999,54.119999,53.009998,54.119999,555900
"2008-05-02",54.599998,54.66,53.259998,53.470001,396900
"2008-05-05",53.040001,53.25,52.139999,52.580002,722900
"2008-05-06",52.599998,53.200001,52.419998,52.959999,408700
"2008-05-07",52.830002,52.919998,51.509998,51.630001,439100
"2008-05-08",51.990002,53.139999,51.799999,52.330002,825800
"2008-05-09",51.279999,52.080002,51.279999,51.810001,401800
"2008-05-12",51.799999,52.880001,51.57,52.599998,418900
"2008-05-13",52.490002,52.700001,51.799999,52.16,741000
"2008-05-14",52.200001,52.970001,51.810001,52.419998,632100
"2008-05-15",52.52,52.849998,52.029999,52.68,632100
"2008-05-16",54.799999,56.810001,54.189999,56.68,1936500
"2008-05-19",56.759998,57.5,56.200001,56.619999,805900
"2008-05-20",55.830002,57.48,55.830002,56.610001,441100
"2008-05-21",56.799999,58.189999,56.349998,57.759998,1185400
"2008-05-22",57.889999,58.919998,57.299999,58.369999,678900
"2008-05-23",57.939999,58.040001,56.810001,57.470001,576100
"2008-05-27",57.119999,59.060001,56.869999,58.700001,729000
"2008-05-28",58.23,58.919998,57.5,58.66,596700
"2008-05-29",58.849998,59.59,57.799999,58.82,422300
"2008-05-30",58.619999,58.790001,57.82,58.299999,496900
"2008-06-02",59.029999,59.400002,57,57.66,594100
"2008-06-03",58,58,56.439999,56.889999,518200
"2008-06-04",56.810001,58.59,56.66,57.889999,596900
"2008-06-05",57.93,59.200001,57.259998,58.91,589000
"2008-06-06",58.299999,58.720001,57.060001,57.060001,416900
"2008-06-09",57.25,57.84,56.799999,57.82,494800
"2008-06-10",57.330002,58.110001,56.619999,56.860001,392100
"2008-06-11",57.130001,57.77,55.48,55.490002,587400
"2008-06-12",55.830002,57.060001,55.209999,55.259998,749700
"2008-06-13",55.799999,56.75,55.540001,56.709999,529200
"2008-06-16",56.41,56.880001,55.919998,56.580002,482300
"2008-06-17",56.43,56.880001,55.419998,56.380001,347300
"2008-06-18",55.779999,55.919998,54.200001,54.59,855300
"2008-06-19",54.209999,54.52,53.049999,54.209999,925500
"2008-06-20",53.5,54.48,53.07,53.700001,1302700
"2008-06-23",53.32,54.360001,53.240002,53.75,909900
"2008-06-24",53.459999,53.580002,51.59,51.59,1242300
"2008-06-25",51.5,52.150002,51,51.040001,1599300
"2008-06-26",50.759998,51.599998,50.310001,51.400002,1313500
"2008-06-27",51.5,51.849998,50.810001,50.82,995600
"2008-06-30",50.509998,51.900002,50.459999,51.700001,722100
"2008-07-01",50.990002,51.59,50.349998,51.169998,992200
"2008-07-02",51.07,51.709999,49.299999,50.02,960000
"2008-07-03",49.91,50.450001,49.720001,50.029999,436500
"2008-07-07",50.23,50.669998,49.25,49.720001,795800
"2008-07-08",49.959999,51.07,49.66,51.029999,587800
"2008-07-09",51.34,51.34,50.130001,50.419998,551300
"2008-07-10",50.799999,52.669998,50.799999,52.610001,817500
"2008-07-11",51.509998,54.43,51.509998,53.650002,1127900
"2008-07-14",54.32,54.580002,52.200001,54.240002,762600
"2008-07-15",54.32,55.860001,54.240002,54.709999,1215200
"2008-07-16",54.59,56,53.290001,55.709999,1285700
"2008-07-17",56,56.48,55,56.48,770700
"2008-07-18",56.650002,57.68,56.110001,57.57,878700
"2008-07-21",57.860001,58.41,57.09,57.779999,548300
"2008-07-22",57.779999,60.580002,57.73,60.150002,1015200
"2008-07-23",59.990002,60.869999,59,59.700001,795600
"2008-07-24",60.009998,60.16,58.209999,58.849998,1145000
"2008-07-25",60.950001,61.799999,59.16,60.939999,1142200
"2008-07-28",61.459999,61.470001,59.990002,60.349998,631000
"2008-07-29",60.080002,61.57,59.740002,60.689999,766700
"2008-07-30",60.57,60.98,59.650002,60.279999,573100
"2008-07-31",60.009998,60.5,59.43,59.75,743500
"2008-08-01",60,60.650002,58.529999,59.330002,499500
"2008-08-04",60.040001,60.099998,58.869999,59.310001,588500
"2008-08-05",59.919998,60.049999,58.610001,59.400002,759600
"2008-08-06",59.369999,59.549999,58.630001,59.330002,690000
"2008-08-07",58.990002,59.84,58.009998,58.259998,513300
"2008-08-08",58.400002,59.389999,58.150002,59.049999,355500
"2008-08-11",59.349998,59.349998,58.34,59.299999,410400
"2008-08-12",58.970001,59.669998,58.369999,59.209999,444300
"2008-08-13",58.279999,59.970001,58.259998,59.529999,685000
"2008-08-14",59.119999,60.5,58.959999,60.23,433800
"2008-08-15",60.459999,61.18,59.59,60.77,599800
"2008-08-18",60.77,60.77,59.669998,60.279999,548300
"2008-08-19",60.529999,61.099998,59.419998,60,513800
"2008-08-20",60.119999,61.169998,59.119999,60.529999,561200
"2008-08-21",60.009998,60.549999,59.25,59.880001,436500
"2008-08-22",59.970001,61.200001,59.580002,61.119999,346300
"2008-08-25",60.630001,60.830002,58.880001,59.419998,394400
"2008-08-26",59.259998,59.759998,58.779999,59.16,464400
"2008-08-27",59.389999,60.75,59.209999,60.209999,367200
"2008-08-28",60.32,61.25,60.040001,60.810001,356900
"2008-08-29",60.439999,60.610001,59.16,59.299999,361700
"2008-09-02",59.360001,60.380001,58.439999,58.93,540800
"2008-09-03",58.259998,59,58,58.630001,405300
"2008-09-04",58.330002,58.900002,56.849998,56.849998,479800
"2008-09-05",56.75,57.790001,55.950001,57.369999,518100
"2008-09-08",57.84,58.689999,56.490002,57.32,404400
"2008-09-09",57.540001,57.790001,56.080002,56.080002,426400
"2008-09-10",56.27,58,56,57.439999,534500
"2008-09-11",57.150002,58.919998,56.040001,58.849998,512600
"2008-09-12",58.200001,60.23,58.200001,60.150002,464800
"2008-09-15",58.200001,62,58.200001,59.919998,638100
"2008-09-16",60.540001,62.529999,60.389999,62.529999,960300
"2008-09-17",61.790001,62.52,61.040001,61.040001,856900
"2008-09-18",61.77,66.150002,61.060001,64.769997,1568300
"2008-09-19",65.699997,66,62.57,63.860001,1617800
"2008-09-22",63.419998,63.970001,62.849998,63.009998,462500
"2008-09-23",63.220001,63.650002,62.529999,62.889999,522200
"2008-09-24",63.290001,63.740002,61.709999,62.200001,604100
"2008-09-25",62.459999,62.59,61.310001,62.34,536500
"2008-09-26",61.990002,63.740002,61.200001,63.240002,532500
"2008-09-29",62.360001,63.959999,59.470001,59.610001,908800
"2008-09-30",61.439999,61.990002,56.669998,58.91,1419300
"2008-10-01",58.5,59.189999,57.5,58.07,622000
"2008-10-02",57.98,58.25,57.259998,57.419998,533100
"2008-10-03",57.82,59.43,56.5,56.52,515900
"2008-10-06",55.25,55.77,51.720001,54.419998,886500
"2008-10-07",54.41,54.889999,52.650002,52.950001,906100
"2008-10-08",51.060001,53.43,50.759998,51.490002,1002300
"2008-10-09",51.700001,53.139999,48.830002,48.830002,889800
"2008-10-10",47.73,51.220001,47.509998,49.220001,2163300
"2008-10-13",50.709999,54.990002,50.169998,54.41,1151300
"2008-10-14",54.98,55.59,53.09,54.259998,941700
"2008-10-15",54.09,55.470001,50.48,50.709999,925500
"2008-10-16",49.900002,54.66,49.32,54.52,1057800
"2008-10-17",52.990002,58.029999,52.279999,55.27,1270900
"2008-10-20",56,57.939999,55.080002,56.439999,914500
"2008-10-21",55.150002,56.130001,53.349998,53.380001,778800
"2008-10-22",52.939999,53.700001,51.009998,52.099998,620300
"2008-10-23",51.32,54.91,50.52,51.98,1088900
"2008-10-24",47.450001,51.34,46.450001,50.400002,1199900
"2008-10-27",49.459999,52.220001,49,49.380001,714200
"2008-10-28",51.34,52.279999,48.52,52.080002,1253500
"2008-10-29",52.07,54.970001,51.150002,53.279999,1091300
"2008-10-30",54.959999,57.060001,53.529999,56.82,879400
"2008-10-31",56.41,58.900002,55.459999,58.43,957900
"2008-11-03",58.5,58.970001,57.169998,57.91,754400
"2008-11-04",58.540001,59.41,56.610001,57.950001,876200
"2008-11-05",57.82,58.310001,56.130001,56.200001,583400
"2008-11-06",55.84,56.709999,54.529999,54.599998,872100
"2008-11-07",54.950001,55.950001,54.110001,55.950001,809500
"2008-11-10",57.169998,57.689999,55.07,56.060001,947600
"2008-11-11",55.48,57.560001,55.23,56.610001,677200
"2008-11-12",55.779999,56.959999,54.810001,54.990002,968700
"2008-11-13",55,58.75,52.740002,58.720001,1400200
"2008-11-14",57.630001,60,56.959999,58.009998,1331800
"2008-11-17",57.450001,59.950001,57.34,58.869999,1475100
"2008-11-18",60.5,61.869999,60.360001,61.130001,17403000
"2008-11-19",61.130001,61.849998,59.220001,59.240002,2720600
"2008-11-20",59.049999,59.049999,54.650002,54.990002,2803600
"2008-11-21",55.18,56.669998,52.849998,55.189999,2989600
"2008-11-24",55.580002,56.610001,54.43,56.150002,2438000
"2008-11-25",57.610001,58.700001,55.610001,57.299999,4032000
"2008-11-26",56.93,57.049999,54.110001,55.509998,1476400
"2008-11-28",56.299999,57.990002,55.52,57.299999,393100
"2008-12-01",56.139999,57.150002,51.169998,51.169998,1359500
"2008-12-02",52.669998,53.610001,51.59,53.220001,1473100
"2008-12-03",52.029999,54.259998,52.029999,53.189999,872800
"2008-12-04",52.330002,53.639999,50.77,51.220001,1016000
"2008-12-05",51,53.48,50.07,53.23,1205600
"2008-12-08",53.43,55.32,53.07,54.139999,942200
"2008-12-09",53.439999,54.509998,52.220001,52.610001,825900
"2008-12-10",52.639999,54.169998,52.639999,53.279999,626200
"2008-12-11",53.23,54.5,51.84,52.130001,868800
"2008-12-12",52.869999,53.23,50.91,52.799999,712600
"2008-12-15",52.869999,53.310001,51.52,52.200001,623500
"2008-12-16",53,54.830002,51.59,54.790001,1266500
"2008-12-17",53.299999,55.23,53.299999,54.490002,1116600
"2008-12-18",55.169998,55.57,53.639999,54.349998,800600
"2008-12-19",54.91,55.310001,52.540001,52.869999,1296600
"2008-12-22",52.75,53.349998,50.860001,51.419998,1210100
"2008-12-23",51.919998,52.099998,50.619999,50.990002,597800
"2008-12-24",51.310001,51.700001,50.889999,51.59,233900
"2008-12-26",52.200001,52.209999,50.810001,51.16,182800
"2008-12-29",51.189999,51.43,50.5,51.009998,493900
"2008-12-30",51.130001,51.91,50.630001,51.580002,859600
"2008-12-31",51.77,52.82,51.450001,52.080002,623100
"2009-01-02",52.02,52.860001,51.220001,52.66,691600
"2009-01-05",52.66,53.110001,51.810001,52.459999,751200
"2009-01-06",52.779999,53.34,50.810001,51.240002,898600
"2009-01-07",50.509998,51.150002,50.25,51.099998,907600
"2009-01-08",51.139999,51.790001,50.970001,51.59,764500
"2009-01-09",51.450001,51.57,50.119999,50.299999,839600
"2009-01-12",50.77,51.07,48.549999,48.75,1481700
"2009-01-13",48.759998,49.049999,47.900002,48.23,1291400
"2009-01-14",47.5,47.619999,45.43,45.82,2127500
"2009-01-15",46.130001,48.82,45.18,48.450001,1918200
"2009-01-16",49.139999,50.849998,49.040001,50.689999,1445300
"2009-01-20",50.700001,51.07,48.400002,48.580002,1095000
"2009-01-21",49.439999,49.720001,47.700001,49.09,1305600
"2009-01-22",48.32,48.900002,47.650002,48.669998,1353200
"2009-01-23",47.73,49.299999,47.73,48.650002,946900
"2009-01-26",48.5,49.830002,48.349998,49.060001,668000
"2009-01-27",49.48,50.07,48.93,49.459999,676300
"2009-01-28",50.029999,50.23,49.419998,49.990002,708600
"2009-01-29",49.470001,50.150002,48.959999,49.639999,771100
"2009-01-30",49.650002,50.23,48.549999,48.919998,738700
"2009-02-02",48.580002,48.77,47.790001,48.619999,728500
"2009-02-03",48.299999,49.790001,48.18,49.669998,763300
"2009-02-04",49.889999,51.450001,49.529999,49.73,774400
"2009-02-05",48.959999,51.150002,48.650002,50.900002,948500
"2009-02-06",51.060001,51.130001,47.759998,47.98,2179400
"2009-02-09",48.43,48.43,47.25,48.380001,1193700
"2009-02-10",47.880001,48.459999,46.66,46.830002,964000
"2009-02-11",46.700001,47.310001,45.790001,46.060001,1151900
"2009-02-12",45.560001,46.959999,44.360001,46.82,1634700
"2009-02-13",46.650002,47.459999,46.349998,46.869999,771800
"2009-02-17",44.970001,46.869999,44.59,46.189999,1423400
"2009-02-18",46.450001,47.34,46.009998,46.880001,1148500
"2009-02-19",46.950001,47.740002,46.389999,47.130001,1559100
"2009-02-20",46.93,48.790001,46.5,48.349998,1476600
"2009-02-23",48.560001,48.759998,46.459999,46.560001,1549500
"2009-02-24",46.700001,47.549999,45.959999,47.360001,1260600
